V1,V2,V3,subj_id,trial,block,stim,true_cat,cat0_is_right_key,color_presentation_order,feature_presentation_order,response,time,time_pressure_cond,time_pressure_in_ms
4,3,2,6,422,test,432,,1,120,201,0,374,TRUE,689
2,2,2,6,423,test,222,,1,120,201,1,538,TRUE,689
1,1,3,6,424,test,113,,1,120,201,0,623,TRUE,689
4,4,2,6,425,test,442,,1,120,201,0,400,TRUE,689
1,1,4,6,426,test,114,,1,120,201,0,508,TRUE,689
3,3,2,6,427,test,332,,1,120,201,0,673,TRUE,689
3,4,2,6,428,test,342,,1,120,201,0,480,TRUE,689
1,2,3,6,429,test,123,,1,120,201,1,361,TRUE,689
2,1,2,6,430,test,212,,1,120,201,1,519,TRUE,689
3,4,2,6,431,test,342,,1,120,201,0,416,TRUE,689
2,2,2,6,432,test,222,,1,120,201,1,661,TRUE,689
2,1,1,6,433,test,211,,1,120,201,0,446,TRUE,689
3,3,2,6,434,test,332,,1,120,201,0,510,TRUE,689
1,2,3,6,435,test,123,,1,120,201,0,529,TRUE,689
1,1,4,6,436,test,114,,1,120,201,0,569,TRUE,689
4,3,2,6,437,test,432,,1,120,201,0,538,TRUE,689
4,4,2,6,438,test,442,,1,120,201,0,467,TRUE,689
1,1,3,6,439,test,113,,1,120,201,1,390,TRUE,689
1,1,3,6,440,test,113,,1,120,201,1,537,TRUE,689
2,1,1,6,441,test,211,,1,120,201,0,580,TRUE,689
3,3,2,6,442,test,332,,1,120,201,0,494,TRUE,689
4,3,2,6,443,test,432,,1,120,201,0,381,TRUE,689
3,4,2,6,444,test,342,,1,120,201,0,583,TRUE,689
2,1,2,6,445,test,212,,1,120,201,1,569,TRUE,689
2,2,2,6,446,test,222,,1,120,201,1,492,TRUE,689
4,4,2,6,447,test,442,,1,120,201,0,411,TRUE,689
1,2,3,6,448,test,123,,1,120,201,0,621,TRUE,689
1,1,4,6,449,test,114,,1,120,201,0,552,TRUE,689
2,1,2,6,450,test,212,,1,120,201,,,TRUE,689
1,1,3,6,451,test,113,,1,120,201,0,600,TRUE,689
1,1,4,6,452,test,114,,1,120,201,0,439,TRUE,689
3,3,2,6,453,test,332,,1,120,201,,,TRUE,689
4,4,2,6,454,test,442,,1,120,201,0,548,TRUE,689
2,2,2,6,455,test,222,,1,120,201,1,516,TRUE,689
1,2,3,6,456,test,123,,1,120,201,0,436,TRUE,689
2,1,1,6,457,test,211,,1,120,201,0,538,TRUE,689
3,4,2,6,458,test,342,,1,120,201,,,TRUE,689
4,3,2,6,459,test,432,,1,120,201,0,523,TRUE,689
3,3,2,6,460,test,332,,1,120,201,0,566,TRUE,689
1,2,3,6,461,test,123,,1,120,201,1,514,TRUE,689
4,3,2,6,462,test,432,,1,120,201,0,522,TRUE,689
1,1,4,6,463,test,114,,1,120,201,0,451,TRUE,689
2,1,2,6,464,test,212,,1,120,201,,,TRUE,689
3,4,2,6,465,test,342,,1,120,201,0,520,TRUE,689
2,2,2,6,466,test,222,,1,120,201,,,TRUE,689
1,1,3,6,467,test,113,,1,120,201,,,TRUE,689
4,4,2,6,468,test,442,,1,120,201,0,442,TRUE,689
2,1,1,6,469,test,211,,1,120,201,0,594,TRUE,689
1,2,3,6,470,test,123,,1,120,201,0,501,TRUE,689
2,1,2,6,471,test,212,,1,120,201,1,507,TRUE,689
4,4,2,6,472,test,442,,1,120,201,0,452,TRUE,689
1,1,3,6,473,test,113,,1,120,201,1,471,TRUE,689
2,2,2,6,474,test,222,,1,120,201,0,483,TRUE,689
2,1,1,6,475,test,211,,1,120,201,,,TRUE,689
3,3,2,6,476,test,332,,1,120,201,0,498,TRUE,689
1,1,4,6,477,test,114,,1,120,201,1,447,TRUE,689
4,3,2,6,478,test,432,,1,120,201,0,460,TRUE,689
3,4,2,6,479,test,342,,1,120,201,0,586,TRUE,689
2,2,2,6,480,test,222,,1,120,201,1,604,TRUE,689
2,1,1,6,481,test,211,,1,120,201,1,641,TRUE,689
1,1,4,6,482,test,114,,1,120,201,0,406,TRUE,689
3,3,2,6,483,test,332,,1,120,201,1,429,TRUE,689
1,2,3,6,484,test,123,,1,120,201,1,500,TRUE,689
2,1,2,6,485,test,212,,1,120,201,0,496,TRUE,689
1,1,3,6,486,test,113,,1,120,201,0,577,TRUE,689
4,4,2,6,487,test,442,,1,120,201,0,540,TRUE,689
3,4,2,6,488,test,342,,1,120,201,0,460,TRUE,689
4,3,2,6,489,test,432,,1,120,201,0,478,TRUE,689
1,1,3,6,490,test,113,,1,120,201,1,438,TRUE,689
1,1,4,6,491,test,114,,1,120,201,1,496,TRUE,689
4,4,2,6,492,test,442,,1,120,201,0,477,TRUE,689
2,1,2,6,493,test,212,,1,120,201,1,550,TRUE,689
1,2,3,6,494,test,123,,1,120,201,1,459,TRUE,689
3,4,2,6,495,test,342,,1,120,201,0,389,TRUE,689
2,1,1,6,496,test,211,,1,120,201,1,566,TRUE,689
2,2,2,6,497,test,222,,1,120,201,1,426,TRUE,689
4,3,2,6,498,test,432,,1,120,201,0,417,TRUE,689
3,3,2,6,499,test,332,,1,120,201,0,320,TRUE,689
3,4,2,6,500,test,342,,1,120,201,0,385,TRUE,689
3,3,2,6,501,test,332,,1,120,201,0,427,TRUE,689
2,1,1,6,502,test,211,,1,120,201,1,463,TRUE,689
2,2,2,6,503,test,222,,1,120,201,1,375,TRUE,689
4,4,2,6,504,test,442,,1,120,201,0,480,TRUE,689
2,1,2,6,505,test,212,,1,120,201,1,401,TRUE,689
1,2,3,6,506,test,123,,1,120,201,0,485,TRUE,689
1,1,4,6,507,test,114,,1,120,201,1,472,TRUE,689
1,1,3,6,508,test,113,,1,120,201,1,600,TRUE,689
4,3,2,6,509,test,432,,1,120,201,0,396,TRUE,689
1,2,3,6,510,test,123,,1,120,201,1,610,TRUE,689
3,4,2,6,511,test,342,,1,120,201,0,385,TRUE,689
4,3,2,6,512,test,432,,1,120,201,0,338,TRUE,689
2,1,2,6,513,test,212,,1,120,201,1,491,TRUE,689
3,3,2,6,514,test,332,,1,120,201,,,TRUE,689
2,1,1,6,515,test,211,,1,120,201,1,603,TRUE,689
1,1,4,6,516,test,114,,1,120,201,0,491,TRUE,689
4,4,2,6,517,test,442,,1,120,201,0,448,TRUE,689
1,1,3,6,518,test,113,,1,120,201,1,537,TRUE,689
2,2,2,6,519,test,222,,1,120,201,0,654,TRUE,689
2,1,1,6,520,test,211,,1,120,201,,,TRUE,689
1,1,3,6,521,test,113,,1,120,201,0,518,TRUE,689
1,1,4,6,522,test,114,,1,120,201,0,460,TRUE,689
4,4,2,6,523,test,442,,1,120,201,0,431,TRUE,689
2,2,2,6,524,test,222,,1,120,201,0,529,TRUE,689
4,3,2,6,525,test,432,,1,120,201,0,454,TRUE,689
3,3,2,6,526,test,332,,1,120,201,0,432,TRUE,689
2,1,2,6,527,test,212,,1,120,201,1,515,TRUE,689
3,4,2,6,528,test,342,,1,120,201,0,453,TRUE,689
1,2,3,6,529,test,123,,1,120,201,1,507,TRUE,689
1,1,3,7,1,training,113,0,0,201,210,0,2344,TRUE,
2,2,3,7,2,training,223,0,0,201,210,0,1333,TRUE,
2,1,2,7,3,training,212,1,0,201,210,0,899,TRUE,
2,1,3,7,4,training,213,0,0,201,210,0,979,TRUE,
1,2,3,7,5,training,123,1,0,201,210,0,1058,TRUE,
2,2,2,7,6,training,222,0,0,201,210,0,2782,TRUE,
1,1,2,7,7,training,112,1,0,201,210,1,1629,TRUE,
1,2,2,7,8,training,122,1,0,201,210,1,2612,TRUE,
1,1,2,7,9,training,112,1,0,201,210,1,1441,TRUE,
1,2,3,7,10,training,123,1,0,201,210,1,1589,TRUE,
2,1,3,7,11,training,213,0,0,201,210,1,1816,TRUE,
2,2,3,7,12,training,223,0,0,201,210,1,2428,TRUE,
1,1,3,7,13,training,113,0,0,201,210,0,592,TRUE,
2,1,2,7,14,training,212,1,0,201,210,1,1159,TRUE,
1,2,2,7,15,training,122,1,0,201,210,0,7960,TRUE,
2,2,2,7,16,training,222,0,0,201,210,1,4840,TRUE,
2,2,2,7,17,training,222,0,0,201,210,0,844,TRUE,
1,1,3,7,18,training,113,0,0,201,210,0,2578,TRUE,
2,2,3,7,19,training,223,0,0,201,210,0,5647,TRUE,
2,1,3,7,20,training,213,0,0,201,210,0,2598,TRUE,
1,2,3,7,21,training,123,1,0,201,210,0,1788,TRUE,
1,2,2,7,22,training,122,1,0,201,210,0,3178,TRUE,
2,1,2,7,23,training,212,1,0,201,210,0,1654,TRUE,
1,1,2,7,24,training,112,1,0,201,210,0,2812,TRUE,
2,2,2,7,25,training,222,0,0,201,210,0,1192,TRUE,
1,2,2,7,26,training,122,1,0,201,210,0,3242,TRUE,
1,2,3,7,27,training,123,1,0,201,210,0,4840,TRUE,
1,1,2,7,28,training,112,1,0,201,210,0,6468,TRUE,
2,2,3,7,29,training,223,0,0,201,210,0,1452,TRUE,
2,1,2,7,30,training,212,1,0,201,210,1,4225,TRUE,
1,1,3,7,31,training,113,0,0,201,210,0,1998,TRUE,
2,1,3,7,32,training,213,0,0,201,210,0,1308,TRUE,
2,2,3,7,33,training,223,0,0,201,210,0,1709,TRUE,
1,1,3,7,34,training,113,0,0,201,210,0,1533,TRUE,
1,2,2,7,35,training,122,1,0,201,210,0,1123,TRUE,
2,1,2,7,36,training,212,1,0,201,210,0,3268,TRUE,
2,2,2,7,37,training,222,0,0,201,210,0,2070,TRUE,
1,2,3,7,38,training,123,1,0,201,210,0,2501,TRUE,
1,1,2,7,39,training,112,1,0,201,210,1,1348,TRUE,
2,1,3,7,40,training,213,0,0,201,210,1,956,TRUE,
2,2,3,7,41,training,223,0,0,201,210,0,2455,TRUE,
2,2,2,7,42,training,222,0,0,201,210,0,1438,TRUE,
1,1,2,7,43,training,112,1,0,201,210,1,4669,TRUE,
1,1,3,7,44,training,113,0,0,201,210,1,1554,TRUE,
1,2,3,7,45,training,123,1,0,201,210,0,1314,TRUE,
1,2,2,7,46,training,122,1,0,201,210,1,886,TRUE,
2,1,3,7,47,training,213,0,0,201,210,0,967,TRUE,
2,1,2,7,48,training,212,1,0,201,210,0,2358,TRUE,
1,1,3,7,49,training,113,0,0,201,210,0,3842,TRUE,
2,1,2,7,50,training,212,1,0,201,210,1,1105,TRUE,
2,2,2,7,51,training,222,0,0,201,210,1,2704,TRUE,
1,2,2,7,52,training,122,1,0,201,210,1,2385,TRUE,
2,1,3,7,53,training,213,0,0,201,210,0,1287,TRUE,
1,1,2,7,54,training,112,1,0,201,210,1,3750,TRUE,
2,2,3,7,55,training,223,0,0,201,210,0,1762,TRUE,
1,2,3,7,56,training,123,1,0,201,210,0,1189,TRUE,
1,1,3,7,57,training,113,0,0,201,210,0,1167,TRUE,
1,1,2,7,58,training,112,1,0,201,210,1,2221,TRUE,
1,2,3,7,59,training,123,1,0,201,210,0,5636,TRUE,
2,1,2,7,60,training,212,1,0,201,210,0,2113,TRUE,
2,1,3,7,61,training,213,0,0,201,210,0,1422,TRUE,
2,2,2,7,62,training,222,0,0,201,210,0,1313,TRUE,
1,2,2,7,63,training,122,1,0,201,210,1,4281,TRUE,
2,2,3,7,64,training,223,0,0,201,210,0,1525,TRUE,
2,1,2,7,65,training,212,1,0,201,210,1,1307,TRUE,
2,2,3,7,66,training,223,0,0,201,210,0,1684,TRUE,
1,2,3,7,67,training,123,1,0,201,210,1,7335,TRUE,
1,1,2,7,68,training,112,1,0,201,210,1,939,TRUE,
1,2,2,7,69,training,122,1,0,201,210,1,1840,TRUE,
1,1,3,7,70,training,113,0,0,201,210,1,3618,TRUE,
2,2,2,7,71,training,222,0,0,201,210,0,1453,TRUE,
2,1,3,7,72,training,213,0,0,201,210,1,1949,TRUE,
2,1,2,7,73,training,212,1,0,201,210,1,1571,TRUE,
1,1,2,7,74,training,112,1,0,201,210,1,1138,TRUE,
2,2,3,7,75,training,223,0,0,201,210,0,1134,TRUE,
2,1,3,7,76,training,213,0,0,201,210,0,4933,TRUE,
2,2,2,7,77,training,222,0,0,201,210,0,1528,TRUE,
1,1,3,7,78,training,113,0,0,201,210,1,1232,TRUE,
1,2,2,7,79,training,122,1,0,201,210,1,4540,TRUE,
1,2,3,7,80,training,123,1,0,201,210,0,1666,TRUE,
1,1,3,7,81,training,113,0,0,201,210,0,2465,TRUE,
1,1,2,7,82,training,112,1,0,201,210,1,1683,TRUE,
1,2,3,7,83,training,123,1,0,201,210,1,3155,TRUE,
2,2,3,7,84,training,223,0,0,201,210,1,739,TRUE,
2,1,2,7,85,training,212,1,0,201,210,0,2517,TRUE,
1,2,2,7,86,training,122,1,0,201,210,1,3463,TRUE,
2,1,3,7,87,training,213,0,0,201,210,0,1932,TRUE,
2,2,2,7,88,training,222,0,0,201,210,0,2910,TRUE,
2,2,2,7,89,training,222,0,0,201,210,0,986,TRUE,
1,2,2,7,90,training,122,1,0,201,210,1,1961,TRUE,
1,1,2,7,91,training,112,1,0,201,210,1,1497,TRUE,
1,1,3,7,92,training,113,0,0,201,210,0,900,TRUE,
2,2,3,7,93,training,223,0,0,201,210,0,1414,TRUE,
1,2,3,7,94,training,123,1,0,201,210,0,1061,TRUE,
2,1,2,7,95,training,212,1,0,201,210,1,6047,TRUE,
2,1,3,7,96,training,213,0,0,201,210,0,1588,TRUE,
1,2,2,7,97,training,122,1,0,201,210,1,3046,TRUE,
1,1,3,7,98,training,113,0,0,201,210,0,2426,TRUE,
2,1,2,7,99,training,212,1,0,201,210,1,2403,TRUE,
2,1,3,7,100,training,213,0,0,201,210,0,827,TRUE,
1,2,3,7,101,training,123,1,0,201,210,0,4731,TRUE,
1,1,2,7,102,training,112,1,0,201,210,1,1490,TRUE,
2,2,2,7,103,training,222,0,0,201,210,0,1450,TRUE,
2,2,3,7,104,training,223,0,0,201,210,0,3323,TRUE,
1,1,3,7,105,training,113,0,0,201,210,0,1931,TRUE,
2,1,3,7,106,training,213,0,0,201,210,0,1274,TRUE,
2,2,2,7,107,training,222,0,0,201,210,0,1164,TRUE,
1,2,2,7,108,training,122,1,0,201,210,1,1144,TRUE,
1,1,2,7,109,training,112,1,0,201,210,1,1864,TRUE,
2,1,2,7,110,training,212,1,0,201,210,1,1676,TRUE,
2,2,3,7,111,training,223,0,0,201,210,0,1079,TRUE,
1,2,3,7,112,training,123,1,0,201,210,0,2277,TRUE,
1,2,3,7,113,training,123,1,0,201,210,0,2367,TRUE,
2,1,2,7,114,training,212,1,0,201,210,1,3489,TRUE,
1,1,2,7,115,training,112,1,0,201,210,1,1098,TRUE,
2,2,3,7,116,training,223,0,0,201,210,0,1250,TRUE,
2,1,3,7,117,training,213,0,0,201,210,0,3941,TRUE,
2,2,2,7,118,training,222,0,0,201,210,0,1445,TRUE,
1,1,3,7,119,training,113,0,0,201,210,1,1130,TRUE,
1,2,2,7,120,training,122,1,0,201,210,1,2700,TRUE,
1,2,3,7,121,training,123,1,0,201,210,0,5293,TRUE,
2,1,3,7,122,training,213,0,0,201,210,0,12045,TRUE,
1,1,2,7,123,training,112,1,0,201,210,1,6159,TRUE,
2,2,2,7,124,training,222,0,0,201,210,0,2279,TRUE,
1,1,3,7,125,training,113,0,0,201,210,0,7343,TRUE,
1,2,2,7,126,training,122,1,0,201,210,1,2103,TRUE,
2,2,3,7,127,training,223,0,0,201,210,0,2257,TRUE,
2,1,2,7,128,training,212,1,0,201,210,0,1462,TRUE,
1,2,2,7,129,training,122,1,0,201,210,1,2775,TRUE,
2,1,2,7,130,training,212,1,0,201,210,1,1968,TRUE,
2,2,3,7,131,training,223,0,0,201,210,0,1808,TRUE,
2,1,3,7,132,training,213,0,0,201,210,0,4029,TRUE,
1,1,2,7,133,training,112,1,0,201,210,1,1223,TRUE,
2,2,2,7,134,training,222,0,0,201,210,0,1320,TRUE,
1,1,3,7,135,training,113,0,0,201,210,1,2372,TRUE,
1,2,3,7,136,training,123,1,0,201,210,0,611,TRUE,
1,1,3,7,137,training,113,0,0,201,210,0,912,TRUE,
2,2,2,7,138,training,222,0,0,201,210,0,1041,TRUE,
1,1,2,7,139,training,112,1,0,201,210,0,2481,TRUE,
2,2,3,7,140,training,223,0,0,201,210,0,1531,TRUE,
2,1,2,7,141,training,212,1,0,201,210,1,1030,TRUE,
1,2,2,7,142,training,122,1,0,201,210,1,7828,TRUE,
1,2,3,7,143,training,123,1,0,201,210,0,1470,TRUE,
2,1,3,7,144,training,213,0,0,201,210,0,2614,TRUE,
1,1,3,7,145,training,113,0,0,201,210,0,1539,TRUE,
2,2,2,7,146,training,222,0,0,201,210,0,1433,TRUE,
1,2,3,7,147,training,123,1,0,201,210,0,1286,TRUE,
2,2,3,7,148,training,223,0,0,201,210,0,6027,TRUE,
1,1,2,7,149,training,112,1,0,201,210,1,1154,TRUE,
2,1,3,7,150,training,213,0,0,201,210,1,5527,TRUE,
1,2,2,7,151,training,122,1,0,201,210,1,3392,TRUE,
2,1,2,7,152,training,212,1,0,201,210,0,3143,TRUE,
2,2,3,7,153,training,223,0,0,201,210,0,1501,TRUE,
1,2,2,7,154,training,122,1,0,201,210,1,1343,TRUE,
1,1,3,7,155,training,113,0,0,201,210,1,1483,TRUE,
2,1,3,7,156,training,213,0,0,201,210,1,1756,TRUE,
1,1,2,7,157,training,112,1,0,201,210,1,1018,TRUE,
2,2,2,7,158,training,222,0,0,201,210,0,1485,TRUE,
2,1,2,7,159,training,212,1,0,201,210,1,3343,TRUE,
1,2,3,7,160,training,123,1,0,201,210,0,4238,TRUE,
1,1,3,7,161,training,113,0,0,201,210,0,4351,TRUE,
2,2,3,7,162,training,223,0,0,201,210,0,12812,TRUE,
2,2,2,7,163,training,222,0,0,201,210,0,1432,TRUE,
2,1,3,7,164,training,213,0,0,201,210,0,3553,TRUE,
1,2,2,7,165,training,122,1,0,201,210,1,2045,TRUE,
2,1,2,7,166,training,212,1,0,201,210,1,6245,TRUE,
1,1,2,7,167,training,112,1,0,201,210,1,2645,TRUE,
1,2,3,7,168,training,123,1,0,201,210,0,1144,TRUE,
1,1,3,7,169,training,113,0,0,201,210,0,1737,TRUE,
2,2,2,7,170,training,222,0,0,201,210,0,1650,TRUE,
1,1,2,7,171,training,112,1,0,201,210,1,1829,TRUE,
1,2,2,7,172,training,122,1,0,201,210,1,2735,TRUE,
2,1,3,7,173,training,213,0,0,201,210,0,1427,TRUE,
2,1,2,7,174,training,212,1,0,201,210,1,2098,TRUE,
2,2,3,7,175,training,223,0,0,201,210,0,1133,TRUE,
1,2,3,7,176,training,123,1,0,201,210,0,3665,TRUE,
2,2,3,7,177,training,223,0,0,201,210,0,2997,TRUE,
2,2,2,7,178,training,222,0,0,201,210,0,1242,TRUE,
2,1,2,7,179,training,212,1,0,201,210,1,1437,TRUE,
1,2,3,7,180,training,123,1,0,201,210,0,2255,TRUE,
1,1,3,7,181,training,113,0,0,201,210,1,810,TRUE,
2,1,3,7,182,training,213,0,0,201,210,0,4186,TRUE,
1,1,2,7,183,training,112,1,0,201,210,1,3501,TRUE,
1,2,2,7,184,training,122,1,0,201,210,0,1415,TRUE,
2,1,3,7,185,training,213,0,0,201,210,0,1555,TRUE,
2,2,3,7,186,training,223,0,0,201,210,0,7649,TRUE,
1,2,2,7,187,training,122,1,0,201,210,1,2948,TRUE,
1,2,3,7,188,training,123,1,0,201,210,0,1882,TRUE,
1,1,2,7,189,training,112,1,0,201,210,1,1102,TRUE,
1,1,3,7,190,training,113,0,0,201,210,0,1270,TRUE,
2,1,2,7,191,training,212,1,0,201,210,1,3064,TRUE,
2,2,2,7,192,training,222,0,0,201,210,0,1338,TRUE,
2,1,3,7,193,training,213,0,0,201,210,0,1134,TRUE,
1,1,3,7,194,training,113,0,0,201,210,0,1346,TRUE,
1,2,3,7,195,training,123,1,0,201,210,1,2104,TRUE,
2,2,2,7,196,training,222,0,0,201,210,0,833,TRUE,
2,1,2,7,197,training,212,1,0,201,210,1,4421,TRUE,
2,2,3,7,198,training,223,0,0,201,210,0,5055,TRUE,
1,1,2,7,199,training,112,1,0,201,210,1,1752,TRUE,
1,2,2,7,200,training,122,1,0,201,210,0,6490,TRUE,
2,2,2,7,201,training,222,0,0,201,210,0,1156,TRUE,
1,1,2,7,202,training,112,1,0,201,210,1,1097,TRUE,
1,2,3,7,203,training,123,1,0,201,210,0,1123,TRUE,
1,1,3,7,204,training,113,0,0,201,210,1,6087,TRUE,
1,2,2,7,205,training,122,1,0,201,210,1,1643,TRUE,
2,1,2,7,206,training,212,1,0,201,210,0,3254,TRUE,
2,1,3,7,207,training,213,0,0,201,210,0,1022,TRUE,
2,2,3,7,208,training,223,0,0,201,210,0,1465,TRUE,
2,1,2,7,209,training,212,1,0,201,210,1,1137,TRUE,
2,1,3,7,210,training,213,0,0,201,210,0,1017,TRUE,
2,2,2,7,211,training,222,0,0,201,210,0,910,TRUE,
1,1,3,7,212,training,113,0,0,201,210,0,1018,TRUE,
1,2,3,7,213,training,123,1,0,201,210,0,3142,TRUE,
1,2,2,7,214,training,122,1,0,201,210,0,3581,TRUE,
2,2,3,7,215,training,223,0,0,201,210,0,1189,TRUE,
1,1,2,7,216,training,112,1,0,201,210,1,1464,TRUE,
2,1,2,7,217,training,212,1,0,201,210,1,1808,TRUE,
2,2,2,7,218,training,222,0,0,201,210,0,978,TRUE,
2,1,3,7,219,training,213,0,0,201,210,0,2563,TRUE,
1,2,2,7,220,training,122,1,0,201,210,0,2011,TRUE,
1,1,3,7,221,training,113,0,0,201,210,0,3602,TRUE,
1,2,3,7,222,training,123,1,0,201,210,0,1225,TRUE,
2,2,3,7,223,training,223,0,0,201,210,0,1581,TRUE,
1,1,2,7,224,training,112,1,0,201,210,1,821,TRUE,
1,2,2,7,225,training,122,1,0,201,210,1,1216,TRUE,
1,1,3,7,226,training,113,0,0,201,210,0,817,TRUE,
2,2,3,7,227,training,223,0,0,201,210,0,879,TRUE,
2,1,3,7,228,training,213,0,0,201,210,0,821,TRUE,
1,1,2,7,229,training,112,1,0,201,210,1,962,TRUE,
1,2,3,7,230,training,123,1,0,201,210,0,1631,TRUE,
2,1,2,7,231,training,212,1,0,201,210,1,1261,TRUE,
2,2,2,7,232,training,222,0,0,201,210,0,1530,TRUE,
2,2,2,7,233,training,222,0,0,201,210,0,1659,TRUE,
2,2,3,7,234,training,223,0,0,201,210,0,1600,TRUE,
1,2,3,7,235,training,123,1,0,201,210,0,5823,TRUE,
1,1,3,7,236,training,113,0,0,201,210,1,789,TRUE,
2,1,3,7,237,training,213,0,0,201,210,1,1602,TRUE,
2,1,2,7,238,training,212,1,0,201,210,1,2237,TRUE,
1,2,2,7,239,training,122,1,0,201,210,1,1164,TRUE,
1,1,2,7,240,training,112,1,0,201,210,0,1278,TRUE,
1,1,3,7,241,training,113,0,0,201,210,0,755,TRUE,
2,2,3,7,242,training,223,0,0,201,210,0,1166,TRUE,
1,2,3,7,243,training,123,1,0,201,210,1,2104,TRUE,
1,2,2,7,244,training,122,1,0,201,210,1,1587,TRUE,
1,1,2,7,245,training,112,1,0,201,210,1,1791,TRUE,
2,2,2,7,246,training,222,0,0,201,210,0,917,TRUE,
2,1,2,7,247,training,212,1,0,201,210,0,4879,TRUE,
2,1,3,7,248,training,213,0,0,201,210,0,1084,TRUE,
1,2,2,7,249,training,122,1,0,201,210,1,1724,TRUE,
2,2,2,7,250,training,222,0,0,201,210,0,1509,TRUE,
2,2,3,7,251,training,223,0,0,201,210,0,1071,TRUE,
1,1,3,7,252,training,113,0,0,201,210,0,1880,TRUE,
2,1,3,7,253,training,213,0,0,201,210,0,2685,TRUE,
1,2,3,7,254,training,123,1,0,201,210,1,1995,TRUE,
1,1,2,7,255,training,112,1,0,201,210,1,1036,TRUE,
2,1,2,7,256,training,212,1,0,201,210,1,1779,TRUE,
1,1,3,7,257,training,113,0,0,201,210,0,959,TRUE,
1,2,3,7,258,training,123,1,0,201,210,0,2576,TRUE,
2,2,2,7,259,training,222,0,0,201,210,0,1273,TRUE,
1,2,2,7,260,training,122,1,0,201,210,1,2235,TRUE,
2,1,3,7,261,training,213,0,0,201,210,0,1591,TRUE,
2,1,2,7,262,training,212,1,0,201,210,1,2268,TRUE,
2,2,3,7,263,training,223,0,0,201,210,0,1470,TRUE,
1,1,2,7,264,training,112,1,0,201,210,1,1488,TRUE,
1,2,2,7,265,training,122,1,0,201,210,1,4319,TRUE,
2,1,3,7,266,training,213,0,0,201,210,0,1581,TRUE,
1,2,3,7,267,training,123,1,0,201,210,1,2539,TRUE,
2,2,2,7,268,training,222,0,0,201,210,0,1212,TRUE,
1,1,3,7,269,training,113,0,0,201,210,0,1083,TRUE,
2,1,2,7,270,training,212,1,0,201,210,1,8379,TRUE,
1,1,2,7,271,training,112,1,0,201,210,1,3493,TRUE,
2,2,3,7,272,training,223,0,0,201,210,0,1273,TRUE,
2,2,2,7,273,training,222,0,0,201,210,0,1075,TRUE,
1,1,3,7,274,training,113,0,0,201,210,0,1084,TRUE,
2,2,3,7,275,training,223,0,0,201,210,0,1156,TRUE,
2,1,3,7,276,training,213,0,0,201,210,0,2785,TRUE,
1,2,3,7,277,training,123,1,0,201,210,1,975,TRUE,
2,1,2,7,278,training,212,1,0,201,210,1,4593,TRUE,
1,2,2,7,279,training,122,1,0,201,210,1,1272,TRUE,
1,1,2,7,280,training,112,1,0,201,210,1,1708,TRUE,
2,2,3,7,281,training,223,0,0,201,210,0,944,TRUE,
2,1,3,7,282,training,213,0,0,201,210,0,5283,TRUE,
1,1,3,7,283,familiarization,113,0,0,201,210,,,TRUE,760
2,2,3,7,284,familiarization,223,0,0,201,210,,,TRUE,760
1,1,2,7,285,familiarization,112,1,0,201,210,1,634,TRUE,760
1,2,3,7,286,familiarization,123,1,0,201,210,0,629,TRUE,760
2,1,2,7,287,familiarization,212,1,0,201,210,,,TRUE,760
2,2,2,7,288,familiarization,222,0,0,201,210,,,TRUE,760
2,1,3,7,289,familiarization,213,0,0,201,210,0,672,TRUE,760
1,2,2,7,290,familiarization,122,1,0,201,210,1,544,TRUE,760
2,2,2,7,291,familiarization,222,0,0,201,210,0,531,TRUE,760
1,1,3,7,292,familiarization,113,0,0,201,210,0,742,TRUE,760
1,1,2,7,293,familiarization,112,1,0,201,210,0,702,TRUE,760
2,1,2,7,294,familiarization,212,1,0,201,210,1,483,TRUE,760
1,2,3,7,295,familiarization,123,1,0,201,210,0,439,TRUE,760
2,1,3,7,296,familiarization,213,0,0,201,210,0,529,TRUE,760
1,2,2,7,297,familiarization,122,1,0,201,210,0,478,TRUE,760
2,2,3,7,298,familiarization,223,0,0,201,210,0,536,TRUE,760
2,1,2,7,299,familiarization,212,1,0,201,210,1,579,TRUE,760
2,2,2,7,300,familiarization,222,0,0,201,210,0,491,TRUE,760
1,2,2,7,301,familiarization,122,1,0,201,210,0,419,TRUE,760
2,1,3,7,302,familiarization,213,0,0,201,210,0,463,TRUE,760
1,1,3,7,303,familiarization,113,0,0,201,210,0,487,TRUE,760
1,2,3,7,304,familiarization,123,1,0,201,210,0,544,TRUE,760
2,2,3,7,305,familiarization,223,0,0,201,210,0,532,TRUE,760
1,1,2,7,306,familiarization,112,1,0,201,210,1,472,TRUE,760
2,2,2,7,307,familiarization,222,0,0,201,210,0,450,TRUE,760
2,1,3,7,308,familiarization,213,0,0,201,210,1,328,TRUE,760
1,2,2,7,309,familiarization,122,1,0,201,210,0,272,TRUE,760
2,1,2,7,310,familiarization,212,1,0,201,210,,,TRUE,760
1,1,2,7,311,familiarization,112,1,0,201,210,0,555,TRUE,760
1,2,3,7,312,familiarization,123,1,0,201,210,0,603,TRUE,760
1,1,3,7,313,familiarization,113,0,0,201,210,1,416,TRUE,760
2,2,3,7,314,familiarization,223,0,0,201,210,0,340,TRUE,760
1,1,3,7,315,test,113,,0,201,210,,,TRUE,760
3,4,2,7,316,test,342,,0,201,210,1,563,TRUE,760
